1,1,21,0,TC0_1,0,1,
2,2,20,0,TC0_1,0,1,
3,3,19,0,TC0_1,0,1,
4,4,18,0,TC0_2,0,1,
5,5,17,0,TC0_2,0,1,
6,6,13,0,TC0_2,0,1,
13,13,25,0,TC0_1,0,1,
14,14,23,0,TC0_1,0,1,
15,15,22,0,TC0_1,0,1,
16,16,14,0,TC0_2,0,1,
17,17,16,0,TC0_2,0,1,
18,18,10,0,TC0_2,0,1,
26,26,27,0,TC0_1,0,1,
27,27,24,0,TC0_1,0,1,
28,28,26,0,TC0_1,0,1,
29,29,15,0,TC0_2,0,1,
30,31,11,0,TC0_2,0,1,
31,32,12,0,TC0_2,0,1,
40,42,35,0,TC0_3,0,1,
41,43,31,0,TC0_3,0,1,
42,44,30,0,TC0_3,0,1,
43,45,8,0,TC0_0,0,1,
44,46,5,0,TC0_0,0,1,
45,47,7,0,TC0_0,0,1,
55,57,36,0,TC0_3,0,1,
56,58,33,0,TC0_3,0,1,
57,59,29,0,TC0_3,0,1,
58,60,2,0,TC0_0,0,1,
59,61,9,0,TC0_0,0,1,
60,62,6,0,TC0_0,0,1,
71,73,28,0,TC0_3,0,1,
72,74,34,0,TC0_3,0,1,
73,75,32,0,TC0_3,0,1,
74,76,1,0,TC0_0,0,1,
75,77,4,0,TC0_0,0,1,
76,78,3,0,TC0_0,0,1,
88,91,70,0,TC2_3,2,1,
89,92,68,0,TC2_3,2,1,
90,93,69,0,TC2_3,2,1,
91,94,40,0,TC2_0,2,1,
92,95,37,0,TC2_0,2,1,
93,96,39,0,TC2_0,2,1,
106,109,64,0,TC2_3,2,1,
107,110,67,0,TC2_3,2,1,
108,111,66,0,TC2_3,2,1,red font cell
109,112,42,0,TC2_0,2,1,
110,113,41,0,TC2_0,2,1,
111,114,38,0,TC2_0,2,1,
125,128,72,0,TC2_3,2,1,
126,129,71,0,TC2_3,2,1,
127,130,65,0,TC2_3,2,1,
128,131,44,0,TC2_0,2,1,
129,132,43,0,TC2_0,2,1,
130,133,45,0,TC2_0,2,1,
145,148,63,0,TC2_1,2,1,
146,149,62,0,TC2_1,2,1,
147,150,61,0,TC2_1,2,1,
148,152,50,0,TC2_2,2,1,
149,153,48,0,TC2_2,2,1,
150,154,47,0,TC2_2,2,1,
166,171,56,0,TC2_1,2,1,
167,172,60,0,TC2_1,2,1,
168,173,59,0,TC2_1,2,1,
169,174,53,0,TC2_2,2,1,
170,175,46,0,TC2_2,2,1,
171,176,49,0,TC2_2,2,1,
188,193,58,0,TC2_1,2,1,
189,194,55,0,TC2_1,2,1,
190,195,57,0,TC2_1,2,1,
191,196,54,0,TC2_2,2,1,
192,197,52,0,TC2_2,2,1,
193,198,51,0,TC2_2,2,1,
7,7,49,1,TC2_2,2,1,
8,8,50,1,TC2_2,2,1,
9,9,54,1,TC2_2,2,1,
10,10,58,1,TC2_1,2,1,
11,11,56,1,TC2_1,2,1,
12,12,63,1,TC2_1,2,1,
19,19,46,1,TC2_2,2,1,
20,20,51,1,TC2_2,2,1,
21,21,53,1,TC2_2,2,1,
22,22,57,1,TC2_1,2,1,
23,23,59,1,TC2_1,2,1,
24,24,60,1,TC2_1,2,1,
32,33,47,1,TC2_2,2,1,
33,34,48,1,TC2_2,2,1,
34,35,52,1,TC2_2,2,1,
35,36,55,1,TC2_1,2,1,
36,38,61,1,TC2_1,2,1,
37,39,62,1,TC2_1,2,1,
46,48,38,1,TC2_0,2,1,
47,49,43,1,TC2_0,2,1,
48,50,39,1,TC2_0,2,1,
49,51,64,1,TC2_3,2,1,
50,52,67,1,TC2_3,2,1,
51,53,68,1,TC2_3,2,1,
61,63,37,1,TC2_0,2,1,
62,64,45,1,TC2_0,2,1,
63,65,44,1,TC2_0,2,1,
64,66,66,1,TC2_3,2,1,
65,67,71,1,TC2_3,2,1,
66,68,70,1,TC2_3,2,1,
77,79,40,1,TC2_0,2,1,
78,80,41,1,TC2_0,2,1,
79,81,42,1,TC2_0,2,1,
80,82,65,1,TC2_3,2,1,
81,83,69,1,TC2_3,2,1,
82,84,72,1,TC2_3,2,1,
94,97,6,1,TC0_0,0,1,
